<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Ikaruga (World) (XBLA)" id="00020">
		<category>Games</category>
		<description>Ikaruga (World) (XBLA)</description>
		<rom name="58410878\000D0000\58C8FDAF197E656CC8262A10E41EA46FC1F92E0D58" size="51728384" crc="7502a9c8" md5="1e85ebeb24366354bdefee11e2e9e53a" sha1="ad53af2bfa47aece9d331cf4c0ba4edd14f6c68a"/>
	</game>
	<game name="Ilomilo (World) (XBLA)" id="00442">
		<category>Games</category>
		<description>Ilomilo (World) (XBLA)</description>
		<rom name="58410A1B\000D0000\D2BAC6E5571A96D5BB3CEF0F1A3F4F25709C951358" size="262086656" crc="f098fa0a" md5="a8a737480aefd30bf13dd7cbf3f96844" sha1="cd4ba9187960f8345ee1da92b65b5b26f7553323"/>
	</game>
	<game name="Imaginary (World) (XBLIG)" id="13410">
		<category>Games</category>
		<description>Imaginary (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7E26CE230F7D2ADE3CED667B0B1769B54AD4B63258" size="22200320" crc="ac5fb26d" md5="ec88d8fbf06c3577ace7b245419ecdc9" sha1="d694c28a7f5b9359ff68272b8fbb02ad4a5e34fb"/>
	</game>
	<game name="Immunogen (World) (XBLIG)" id="01389">
		<category>Games</category>
		<description>Immunogen (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9B23541D2B264862EEA4B0834F721C680D57A79A58" size="51789824" crc="c446ad1a" md5="134d7c59070e708871e2599d88ece696" sha1="78393814f0ce7e2b13dcf5eb1ce104587ec35765"/>
	</game>
	<game name="Impact of Towers (World) (XBLIG)" id="13411">
		<category>Games</category>
		<description>Impact of Towers (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0596982A06BA372DFD5219B528E83FA469D2B42258" size="24461312" crc="12890775" md5="914523bf50cd671034faf0e21f1b1383" sha1="cc60459aa30dc87a0fad3fd2075c6685f3861a6e"/>
	</game>
	<game name="Impossiball (World) (XBLIG)" id="13412">
		<category>Games</category>
		<description>Impossiball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4CF558D6417EF7225B2B5533CBC3B1E0C9A6C23258" size="17264640" crc="227e88fd" md5="5c1e80c5aee4e8ddb88d3c67f04a3081" sha1="b421219b0c5706230d783131f7211560f9ef48f7"/>
	</game>
	<game name="Impossible Dungeon, The (World) (XBLIG)" id="13413">
		<category>Games</category>
		<description>Impossible Dungeon, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4804AE2B360EEB276BEC53CF1A1DD0B9747D865058" size="77705216" crc="11344540" md5="2a5650188a68731650c76fbe2c2339cb" sha1="6cdbd033d7bacc37847ed7447980844cccff7762"/>
	</game>
	<game name="Impossible Game Level Pack, The (World)" id="05514">
		<category>Games</category>
		<description>Impossible Game Level Pack, The (World)</description>
		<rom name="584E07D2\00000002\E61BC50A26936181FAA1E328CBCDD74D9E22976858" size="15360000" crc="c4c2e515" md5="1a3c946883aa9f71193be94692441920" sha1="57786798455a7c7bcfec9437e4fb1223b96584b9" sha256="d305befebee893b97af634d25a0df414abe599d3e171be52e452ba6cd6fd77a7"/>
	</game>
	<game name="Impossible Game, The (World)" id="05513">
		<category>Games</category>
		<description>Impossible Game, The (World)</description>
		<rom name="584E07D2\00000002\FA95E80E6416510D5DAB2E8E2E9D8541212A1CD858" size="9392128" crc="40898a15" md5="2a79e1de293fdc864e8c0fef46cd4e4d" sha1="3d0ceaeeb9c32664b2c984675fd681ca53322c2a" sha256="2a1d80017cf7f4e4e4ef16c8830e2e1124558e603cc4d6f8d23f146127e96d6e"/>
	</game>
	<game name="Impossible Shoota (World) (XBLIG)" id="13414">
		<category>Games</category>
		<description>Impossible Shoota (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\81E17003CD3C8D334B97F7067325ACBBE8686F1D58" size="4870144" crc="954de53d" md5="abfa127b4457bda8ada4f51ee35b5624" sha1="07e9d0870fee5c9a4aa4d65df9927104484111be"/>
	</game>
	<game name="Impossibly Dodgeable (World) (XBLIG)" id="13415">
		<category>Games</category>
		<description>Impossibly Dodgeable (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9404BB6FD0D1B2119FD3B38C81132AFF2F0595AC58" size="23183360" crc="a11007dc" md5="d92514efa0ca0e9a7b705f2ab3a50c47" sha1="bd31098e7481a1df27b1837817063425fc4426e8"/>
	</game>
	<game name="In the Pit (World) (XBLIG)" id="13416">
		<category>Games</category>
		<description>In the Pit (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DA937ED1E77A4AE11059F59F886DA82B8495076D58" size="43569152" crc="4cfb7cca" md5="c608e18bae183da7854fe7ad55a33a86" sha1="db4efca3a136cdea955b22427f02bf47553328e2"/>
	</game>
	<game name="Incident of Dreamy Vale Church (World) (XBLIG)" id="13417">
		<category>Games</category>
		<description>Incident of Dreamy Vale Church (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CA90F0316FCEF75EFEB8FC70A016F85F9808B58558" size="42749952" crc="075d4c45" md5="6ce5f67df7164ba98ce3a74b5b2ac5ce" sha1="a070fc792d645d9321510b64a49d4d75567ba586"/>
	</game>
	<game name="Incursion (World) (XBLIG)" id="13418">
		<category>Games</category>
		<description>Incursion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5E08E34BC945B200C000823F7AAA768B9829BFDD58" size="35528704" crc="18b98054" md5="3598cea63a4e1a3064fe14958018daed" sha1="376ecdfeb6a3b0f178cd042d0a932bdca2a36c0e"/>
	</game>
	<game name="Indiemon - Earth Nation (World) (XBLIG)" id="13419">
		<category>Games</category>
		<description>Indiemon - Earth Nation (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\75215D26F45462C3CF0C596F27A9F6F213ADF37658" size="74915840" crc="e1df1a1f" md5="fc58296e64e7f063889ea314ab6c819b" sha1="ff8e615e9d4878f590286887784440493b3fa1d9"/>
	</game>
	<game name="Indiemon Battlegrounds (World) (XBLIG)" id="13420">
		<category>Games</category>
		<description>Indiemon Battlegrounds (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6E41BD593E5F9737310DF7ADF9E48F4B4591DF5D58" size="47169536" crc="0db9d822" md5="fbfda68daae8a3633ab3b4457bb36de6" sha1="3277ecdad60b095f75e5a3fe6dfdef9d66213c99"/>
	</game>
	<game name="Indiemon Card Adventure (World) (XBLIG)" id="13421">
		<category>Games</category>
		<description>Indiemon Card Adventure (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A9DD528900515837F1D648E49D597CE3F105733458" size="47587328" crc="febd890f" md5="962b6a8121776352f5169695ad62abd1" sha1="1dd0b88e8049e12d6ac9e52f69b21ada65abb0f9"/>
	</game>
	<game name="Indiemon Thunder Region (World) (XBLIG)" id="13422">
		<category>Games</category>
		<description>Indiemon Thunder Region (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\71A1D07E0B6AC1FF431C085CF36277BCCCC6EFD558" size="96051200" crc="ca1b19b6" md5="6c11c117d91c8c8969efb45af21156bc" sha1="ad7cacaa9ba3a65ad8593e5c0d6fd27d675d78da"/>
	</game>
	<game name="Indiemon VS Zombies (World) (XBLIG)" id="13424">
		<category>Games</category>
		<description>Indiemon VS Zombies (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E7E4E53CD917D3640AFCE3379DF4F20A3CF0D9FB58" size="25227264" crc="1e60f32b" md5="d5f7e9dff812f4f8b7441d5e38aa8344" sha1="212c1ea1237af1c3871cfcef5e24bc05d76f9073"/>
	</game>
	<game name="Indiemon Villain Version (World) (XBLIG)" id="13423">
		<category>Games</category>
		<description>Indiemon Villain Version (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C803493093889B43580AA6F52145F11C5212A88758" size="98852864" crc="514f96a9" md5="3dbe10dfc92839ecfd4eb11a3537d594" sha1="5c346615eea42ce0db4b18ec59a79b0c3fd8d953"/>
	</game>
	<game name="Indirian Solitaire (World) (XBLIG)" id="13425">
		<category>Games</category>
		<description>Indirian Solitaire (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\263F64A9556CB076621AD00A09DF10ECD9DAA4DF58" size="13156352" crc="fffdbab1" md5="16bc85e2e6a5b119e1d447827c327f4a" sha1="54f14b0159516862afbb54fefe130a6e9288239c"/>
	</game>
	<game name="Inertia! (World) (XBLIG)" id="13426">
		<category>Games</category>
		<description>Inertia! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B760B134E3657CE0F0C3BD4D3F0CBD139A99810B58" size="78282752" crc="8caeb56a" md5="5a9030956400f3553d471df53a7ceb47" sha1="6c74b9d9f63273c4c5875309b4dd482d55600970"/>
	</game>
	<game name="Inevitable Outcome (World) (XBLIG)" id="13427">
		<category>Games</category>
		<description>Inevitable Outcome (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A2A0E36FDBC10B06FBDDB895F88B76FD51142E5F58" size="51589120" crc="331677f2" md5="16d137113cf26b6cfebf325e40c08292" sha1="32e6b625dffdc2e95b6963fec28917ad6a8b8977"/>
	</game>
	<game name="Infect ED (World) (XBLIG)" id="13428">
		<category>Games</category>
		<description>Infect ED (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\97EB2822E384EA617961EDDD389AACA52E619C8C58" size="81776640" crc="86703ca1" md5="726b02be4024c80bcaafc77d3763fee5" sha1="e9d6be934c2b3811c0fbb1da4536b94124742d86"/>
	</game>
	<game name="Infection (World) (XBLIG)" id="13429">
		<category>Games</category>
		<description>Infection (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9AA43121D3E20DF1BD2CD93110C143DB4E09C1AC58" size="78573568" crc="538f9037" md5="cbea8e6ab5e979b3a77c6303b17d2121" sha1="d8c782eca186954949c7df1f409fff48469a082a"/>
	</game>
	<game name="Inferno Ball (World) (XBLIG)" id="13430">
		<category>Games</category>
		<description>Inferno Ball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CEA11B5A6884F89DA08D4B79146D63E8AAADF0F058" size="12562432" crc="710cfcda" md5="32c298fc1905a948423efde6c6db9c6a" sha1="d61f5cb9fb2d4231d3afbd1406e1b07ad3b00b5a"/>
	</game>
	<game name="Inferno Pool (World) (XBLA)" id="00002">
		<category>Games</category>
		<description>Inferno Pool (World) (XBLA)</description>
		<rom name="584109CF\000D0000\243BC86C5E971B12276B668103A1DE14F275AD1558" size="158334976" crc="06f1c19c" md5="b5c1cc052ca8a5ae2b9281e3348624f1" sha1="ef31bcaf6e8730d85e4ea5352551b3e9b3f463e0"/>
	</game>
	<game name="Inferno! (World) (XBLIG)" id="13431">
		<category>Games</category>
		<description>Inferno! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D91E8645390CB09E4AE030AE5F984214BC6FDD7B58" size="10964992" crc="59215585" md5="6fb11934e78da406d7412f0b3255cf1d" sha1="992bffe3ce6903c7df54ee84484572b1d87b3806"/>
	</game>
	<game name="Infinite Doodle (World) (XBLIG)" id="13432">
		<category>Games</category>
		<description>Infinite Doodle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\98A4DD64B75C430EB9DF8CADE0D59FEDAA15AD6A58" size="12746752" crc="a63dda26" md5="b45bf574fc78af391b70546612531305" sha1="7edfa6a6c0f29728ed5f1dd85a487056b4338319"/>
	</game>
	<game name="Infinity Danger (World) (XBLIG)" id="13433">
		<category>Games</category>
		<description>Infinity Danger (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E35A1056151DF7C6180705799851ACE25DA0243958" size="22810624" crc="d63c9150" md5="21a1bf6376e185cf1518a7a84cc9cc9f" sha1="a43479337f593b547bdbc3fec8c312b352cd0ab3"/>
	</game>
	<game name="Inflamous (World) (XBLIG)" id="13434">
		<category>Games</category>
		<description>Inflamous (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\562487F976CFA40B32DCEE7BE16D9DB120CEDDA258" size="17530880" crc="00725a85" md5="c5362450e18d864fe75bc169000eeedc" sha1="2f598a2da0076371ce549fa46ae463c94e4f4a60"/>
	</game>
	<game name="Influence (World) (XBLIG)" id="13435">
		<category>Games</category>
		<description>Influence (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B80A160E814E92BC68AEE43C84134F269A0697DE58" size="37953536" crc="cd81207f" md5="293a29d1468f3cc8667d2d8b3a9d8839" sha1="23824705e31f84025457eaaa5abae1a855356bf4"/>
	</game>
	<game name="Insane Bash (World) (XBLIG)" id="13436">
		<category>Games</category>
		<description>Insane Bash (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F5882C02FD8B13042C429847C8C51802710BB03B58" size="6971392" crc="0de306e5" md5="6bc5850c5b16aea9962d9836eef3d9b9" sha1="3622455de6b7283bc87146d404b0b76547d929a1"/>
	</game>
	<game name="Insane Game (World) (XBLIG)" id="13437">
		<category>Games</category>
		<description>Insane Game (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BFAC072FD935DD679E36BAB632B35D96EB71E77C58" size="13242368" crc="47ba1e4e" md5="2ffcb091966a21e706ad3f83a1bd026d" sha1="63bc53f4ca0f368bc6700fbef0ba7f0a18b69a68"/>
	</game>
	<game name="Insane Zombie Carnage (World) (XBLIG)" id="13438">
		<category>Games</category>
		<description>Insane Zombie Carnage (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\EB94ECD600194DD1420D438276DE5C35062C92A758" size="13520896" crc="018d754d" md5="860d490207447abb8dc767e022210f5f" sha1="92cc8f85f7a4644ead1de0345911a2d37ecc788e"/>
	</game>
	<game name="Insanely Twisted Shadow Planet (World) (XBLA)" id="03462">
		<category>Games</category>
		<description>Insanely Twisted Shadow Planet (World) (XBLA)</description>
		<rom name="58410B1C\000D0000\025A48AE88EA42B83216EEE1F4BB6DD49404C8B958" size="605126656" crc="a58b7211" md5="cdb9af08d52c4f23a1fc1c1fbebe900a" sha1="a3115e72794457afa6469f85506e946b622dd3ca"/>
	</game>
	<game name="Insanity (World) (XBLIG)" id="13439">
		<category>Games</category>
		<description>Insanity (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CD3EE3D72C936244B83E4B45AC2D13173F84DBA058" size="44969984" crc="0fb5aec4" md5="5324bedb6ea63c3407a934ca7ae6048d" sha1="6d34423e579c668665d63c4292451ce13601576d"/>
	</game>
	<game name="Insanity X (World) (XBLIG)" id="13440">
		<category>Games</category>
		<description>Insanity X (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D04A3444914A13DEB9D1D9F0B0660FE5D0FBF7FE58" size="50810880" crc="b5397b6f" md5="013cc476fd38b62a3dfa651001866c76" sha1="0d6f453aac676dc27b7bf7c0e15d1c288ecaa14c"/>
	</game>
	<game name="Insecticide (World) (XBLIG)" id="13441">
		<category>Games</category>
		<description>Insecticide (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FB3A63C951937B2A7622055A571DF44F64FBA4E058" size="108240896" crc="1ace8ee1" md5="36172eee68a1cad4add8a968b055c541" sha1="a3f7df17e6d482f86f7774e834c2bc50ad50d132"/>
	</game>
	<game name="Inside Lacrosse's College Lacrosse 2010 (World) (XBLIG)" id="13442">
		<category>Games</category>
		<description>Inside Lacrosse's College Lacrosse 2010 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6E50B5877F4451E8947747253456F423EF7E8DAB58" size="42610688" crc="f38cce09" md5="ddfcdba2323cad80a4d096254fdebcd1" sha1="0e40a169d7ccfdf9f10356f4e709dc7485bb1b7f"/>
	</game>
	<game name="Intel Discovered (World) (XBLA)" id="04001">
		<category>Games</category>
		<description>Intel Discovered (World) (XBLA)</description>
		<rom name="584112BB\000D0000\A0FF0C57463F7214D7A5B30DDC6EA94A1485B73458" size="1963294720" crc="27f7b417" md5="e169ed67a462eb5630d99a5da10ed1a3" sha1="9f05f63f8cc9c17e199b0a81dc7d6f78e335c058"/>
	</game>
	<game name="InterGalaXia (World) (XBLIG)" id="13443">
		<category>Games</category>
		<description>InterGalaXia (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\58261406D6F090934815E5A5B9881392B911525858" size="19476480" crc="96aae618" md5="046fcd542cf033a8d9de2ba0a8a5748c" sha1="a68e325d60786f2aa927fe1ecedbdb01aa7f0420"/>
	</game>
	<game name="International Mooing Contest (World) (XBLIG)" id="13444">
		<category>Games</category>
		<description>International Mooing Contest (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\73ECD823FBD1BC89AA7E65E05B171F3EEA15A5C658" size="28098560" crc="1d17b9e1" md5="9de2d6a97ebdb26481a0e02525bca6b1" sha1="926788bef72366c60ede97b22499b71042c9dcbd"/>
	</game>
	<game name="Internet Explorer (World) (GOD)" id="05579">
		<category>Games</category>
		<description>Internet Explorer (World) (GOD)</description>
		<rom name="58480880\00007000\C8E68A0A5BEA21EBDF994B2E312573F458" size="45056" crc="4db0937f" md5="90fdf78e503b2148020a044d0cc5fa2a" sha1="cb600e8b333926c042c0e8c38d9ef37eeba6fe04" sha256="4c0ea4ccee6ba6eaf42ec42eade44b9e6a7c03f08daf53a557dcf0a4b62626b8"/>
		<rom name="58480880\00007000\C8E68A0A5BEA21EBDF994B2E312573F458.data\Data0000" size="811008" crc="76c71fca" md5="248afacdae84758348b7a11d247ca9bc" sha1="48f14b6fd94b33f97630b1322029314f82fabbb2" sha256="8e3a4178efae78d2b48f7123dea96a97a30d554ed9ca12a6c49245788e32e96f"/>
	</game>
	<game name="Interpol (World) (XBLA)" id="00239">
		<category>Games</category>
		<description>Interpol (World) (XBLA)</description>
		<rom name="58410977\000D0000\A0D68E9C42BDA13112395A36757C8ABFF28E44EA58" size="141815808" crc="414e1e02" md5="8081688b46fae0ed3364223b501ba4b4" sha1="7ed493e132ddc790908a147ccfbc1dbe422fe406"/>
	</game>
	<game name="Invader (World) (XBLIG)" id="13445">
		<category>Games</category>
		<description>Invader (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4D1F4E31EA01B41D201622649FAF460B825B1E4B58" size="47108096" crc="85fac23e" md5="b9c9075bdb95ca252b3694d52d90eaab" sha1="8e348fcdb60da169fdf3ae8bf4235337fbc7a9d5"/>
	</game>
	<game name="Invasion (World) (XBLIG)" id="13447">
		<category>Games</category>
		<description>Invasion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\972C1AF5FA5A739F89E738B00A2123177395B49658" size="83611648" crc="2eb0f845" md5="5dae973cd25185c45a8b3b9f87c873c5" sha1="bf0b681c3cf6f92157a441285b902b2166da93b5"/>
	</game>
	<game name="Invasion Defender (World) (XBLIG)" id="13448">
		<category>Games</category>
		<description>Invasion Defender (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6E3CB8ED8B0361884F3B54BE3F008A8D5CA8338858" size="73711616" crc="2c1a0699" md5="8a4984f946ce01472f5a98b916e3b90e" sha1="28d3b00ab0925f2cf7e8c008cb9c2d9582120830"/>
	</game>
	<game name="Invasion One (World) (XBLIG)" id="13449">
		<category>Games</category>
		<description>Invasion One (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\809AF71B1B49C34B4E479B66F1CC64B1DC50EC7C58" size="13635584" crc="5e43bfdd" md5="53595f95e6a06bc4a8046a2f02048b32" sha1="51b99d2701b488fdfe5606356ed7d356b4db8a1c"/>
	</game>
	<game name="Inventions of Evil Intentions (World) (XBLIG)" id="13450">
		<category>Games</category>
		<description>Inventions of Evil Intentions (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A0DD4073F12A2C93B421E3AED42D323A4D11928358" size="40321024" crc="61979318" md5="55aebb16ea639347559c5ddf4f0954f1" sha1="ecc4600c1a7e302b036f5fb2d7a3051cfd7eba14"/>
	</game>
	<game name="Investigate This - Scarecrow! (World) (XBLIG)" id="13451">
		<category>Games</category>
		<description>Investigate This - Scarecrow! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\75E7FFD6141468EF52F5017815368CFE20336DF458" size="470159360" crc="42dbe7a3" md5="9478677e280dabeae6acc47af2c1871c" sha1="714e96f708c139bfac1c39df2a80884bcc179e7f"/>
	</game>
	<game name="Invincible Tiger - The Legend of Han Tao (World) (XBLA)" id="00240">
		<category>Games</category>
		<description>Invincible Tiger - The Legend of Han Tao (World) (XBLA)</description>
		<rom name="58410982\000D0000\5220245BE8BD3884DEBE60FEF4BB9169BCDA4C3D58" size="275779584" crc="9d9304f6" md5="e280b777ef14b16865d3e8f825ab1335" sha1="65ad1383a9fb66d4a426a9dc43d55bb543150e6a"/>
	</game>
	<game name="Invisipong (World) (XBLIG)" id="13452">
		<category>Games</category>
		<description>Invisipong (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\25A8CE804809A930FF7C09205767339BE7FE2BC358" size="9801728" crc="63697b48" md5="028906f1975f7c5cfa086e10c2268ae9" sha1="b9406c9503257307d891dbaf1fd44f208e0d9b8e"/>
	</game>
	<game name="Ion Assault (World) (XBLA)" id="00241">
		<category>Games</category>
		<description>Ion Assault (World) (XBLA)</description>
		<rom name="5841096B\000D0000\A467D43B3D410D452D8C992FB98C2ACBAFB557E558" size="167067648" crc="c3d4be0e" md5="59e0095f42968365711c44490fda4802" sha1="8281bce86bc4175c3d53707ab5f3eac1dc2dc006"/>
